(8079,"Rubbi"),
(8080,"Rubik"),
(8081,"Rucelli"),
(8082,"Ruchendorf"),
(8083,"Rucker"),
(8084,"Rudhart"),
(8085,"Rüdiger"),
(8086,"Rueckl"),
(8087,"Ruegsegger"),
(8088,"Ruehe"),
(8089,"Ruel"),
(8090,"Ruff"),
(8091,"Ruffo"),
(8092,"Rufillo"),
(8093,"Rufin"),
(8094,"Ruge"),
(8095,"Ruggieri"),
(8096,"Ruggioni"),
(8097,"Rugiero"),
(8098,"Rugova"),
(8099,"Rui"),
(8100,"Ruicu"),
(8101,"Ruimschoot"),
(8102,"Ruinart"),
(8103,"Ruiz"),
(8104,"Rulon"),
(8105,"Rumpelmeier"),
(8106,"Rumpff"),
(8107,"Rundstedt"),
(8108,"Runeville"),
(8109,"Runggaldier"),
(8110,"Rupp"),
(8111,"Rupprath"),
(8112,"Ruschin"),
(8113,"Ruspoli"),
(8114,"Russi"),
(8115,"Russinov"),
(8116,"Russo"),
(8117,"Rust"),
(8118,"Rutan"),
(8119,"Rutgeerts"),
(8120,"Ruth"),
(8121,"Ruthgeerts"),
(8122,"Ruychou"),
(8123,"Ryckaert"),
(8124,"Rycke"),
(8125,"Ryer"),
(8126,"Ryersen"),
(8127,"Ryke"),
(8128,"Ryzhenkov"),
(8129,"Rzehak"),
(8130,"Saal"),
(8131,"Saarloos"),
(8132,"Sabato"),
(8133,"Sabau"),
(8134,"Sabin"),
(8135,"Sabre"),
(8136,"Saby"),
(8137,"Sacchetti"),
(8138,"Sacchi"),
(8139,"Sacco"),
(8140,"Sachs"),
(8141,"Sachse"),
(8142,"Sack"),
(8143,"Sackel"),
(8144,"Sacquerville"),
(8145,"Sacramento"),
(8146,"Sacratini"),
(8147,"Sadiku"),
(8148,"Sadiraj"),
(8149,"Sadourny"),
(8150,"Sagastizabal"),
(8151,"Sagastui"),
(8152,"Sagebrecht"),
(8153,"Saggau"),
(8154,"Sagi"),
(8155,"Saglier"),
(8156,"Sagues"),
(8157,"Saguna"),
(8158,"Saia"),
(8159,"Saint-Andre"),
(8160,"Saint-Clair"),
(8161,"Sainte-d'Aignaux"),
(8162,"Saint-Germain"),
(8163,"Saint-Helene"),
(8164,"Saint-Leger"),
(8165,"Saint-Ouen"),
(8166,"Saint-Quentin"),
(8167,"Saint-Sanson"),
(8168,"Saint-Valeri"),
(8169,"Saint-Waleri"),
(8170,"Saisset"),
(8171,"Sala"),
(8172,"Salaberri"),
(8173,"Salazar"),
(8174,"Salerou"),
(8175,"Salieri"),
(8176,"Salihu"),
(8177,"Salimbeni"),
(8178,"Saliu"),
(8179,"Salles"),
(8180,"Saltsidis"),
(8181,"Salutari"),
(8182,"Salvador"),
(8183,"Salvarani"),
(8184,"Salvenmoser"),
(8185,"Salviati"),
(8186,"Salvoldelli"),
(8187,"Salzenstein"),
(8188,"Salzgeber"),
(8189,"Samari"),
(8190,"Sammer"),
(8191,"Samos"),
(8192,"Sampaio"),
(8193,"Sampras"),
(8194,"Sanassis"),
(8195,"Sandel"),
(8196,"Sanderse"),
(8197,"Sandor"),
(8198,"Sandschulte"),
(8199,"Sandulescu"),
(8200,"Sangier"),
(8201,"Sanguinacco"),
(8202,"Sanguinetti"),
(8203,"Sansovino"),
(8204,"Santon"),
(8205,"Santopadre"),
(8206,"Santorio"),
(8207,"Santos"),
(8208,"Santoso"),
(8209,"Sapani"),
(8210,"Sapia"),
(8211,"Sapiara"),
(8212,"Sapszon"),
(8213,"Sapunxiu"),
(8214,"Sarac"),
(8215,"Sarakatsani"),
(8216,"Saraphis"),
(8217,"Sarasketa"),
(8218,"Sarasua"),
(8219,"Saraulla"),
(8220,"Sardini"),
(8221,"Sardzetakis"),
(8222,"Sarf"),
(8223,"Sarino"),
(8224,"Saro"),
(8225,"Sarrazin"),
(8226,"Sarretti"),
(8227,"Sarria"),
(8228,"Sarris"),
(8229,"Sartain"),
(8230,"Sarto"),
(8231,"Sartoretti"),
(8232,"Sartre"),
(8233,"Sartzetakis"),
(8234,"Sarus"),
(8235,"Sassetti"),
(8236,"Sassmanshausen"),
(8237,"Sastre"),
(8238,"Satiro"),
(8239,"Sattler"),
(8240,"Sattmann"),
(8241,"Sauer"),
(8242,"Sauerland"),
(8243,"Sauli"),
(8244,"Saunier"),
(8245,"Saurine"),
(8246,"Saury"),
(8247,"Sauvagie"),
(8248,"Sauvaigo"),
(8249,"Sauvigni"),
(8250,"Sava"),
(8251,"Savakis"),
(8252,"Savalos"),
(8253,"Savelli"),
(8254,"Savich"),
(8255,"Savino"),
(8256,"Savio"),
(8257,"Savoldelli"),
(8258,"Savonarola"),
(8259,"Savu"),
(8260,"Savvides"),
(8261,"Sawallisch"),
(8262,"Saylor"),
(8263,"Sbarro"),
(8264,"Sbokos"),
(8265,"Scacceri"),
(8266,"Scacht"),
(8267,"Scaduto"),
(8268,"Scala"),
(8269,"Scalfaro"),
(8270,"Scalia"),
(8271,"Scaligeri"),
(8272,"Scallini"),
(8273,"Scalvini"),
(8274,"Scarabelli"),
(8275,"Scarlatti"),
(8276,"Scarpa"),
(8277,"Scarsella"),
(8278,"Schacht"),
(8279,"Schachte"),
(8280,"Schact"),
(8281,"Schactschneider"),
(8282,"Schad"),
(8283,"Schaecter"),
(8284,"Schaedel"),
(8285,"Schaeffer"),
(8286,"Schaekers"),
(8287,"Schaelles"),
(8288,"Schaenzer"),
(8289,"Schaers"),
(8290,"Schaffhauser"),
(8291,"Schaffrot"),
(8292,"Schaillee"),
(8293,"Schalger"),
(8294,"Schalken"),
(8295,"Schaller"),
(8296,"Schams"),
(8297,"Schantz"),
(8298,"Scharer"),
(8299,"Scharping"),
(8300,"Schaub"),
(8301,"Schaut"),
(8302,"Schavillie"),
(8303,"Schbert"),
(8304,"Schechter"),
(8305,"Scheepers"),
(8306,"Scheer"),
(8307,"Scheerders"),
(8308,"Scheers"),
(8309,"Scheffers"),
(8310,"Scheffler"),
(8311,"Schefold"),
(8312,"Schega"),
(8313,"Scheideler"),
(8314,"Scheidler"),
(8315,"Schelfaut"),
(8316,"Schelfhout"),
(8317,"Schell"),
(8318,"Schellenberg"),
(8319,"Schelling"),
(8320,"Scheltens"),
(8321,"Schenck"),
(8322,"Schenk"),
(8323,"Schenkel"),
(8324,"Schepfel"),
(8325,"Scherich"),
(8326,"Schermerhorn"),
(8327,"Scherpenberg"),
(8328,"Schett"),
(8329,"Schettina"),
(8330,"Schiaffino"),
(8331,"Schichegger"),
(8332,"Schied"),
(8333,"Schiegl"),
(8334,"Schiemann"),
(8335,"Schiff"),
(8336,"Schifferer"),
(8337,"Schilchegger"),
(8338,"Schillebeeckx"),
(8339,"Schiller"),
(8340,"Schilling"),
(8341,"Schillinger"),
(8342,"Schimmel"),
(8343,"Schimpf"),
(8344,"Schindelar"),
(8345,"Schindewolf"),
(8346,"Schindler"),
(8347,"Schinkel"),
(8348,"Schlarp"),
(8349,"Schlauch"),
(8350,"Schleisher"),
(8351,"Schlesser"),
(8352,"Schliefen"),
(8353,"Schlieffen"),
(8354,"Schliemann"),
(8355,"Schliessmann"),
(8356,"Schlneicher"),
(8357,"Schlomer"),
(8358,"Schlöndorff"),
(8359,"Schlotterbeck"),
(8360,"Schluchter"),
(8361,"Schluep"),
(8362,"Schluetter"),
(8363,"Schlyter"),
(8364,"Schmalhausen"),
(8365,"Schmaltz"),
(8366,"Schmalzl"),
(8367,"Schmelling"),
(8368,"Schmetzer"),
(8369,"Schmidinger"),
(8370,"Schmidling"),
(8371,"Schmidt"),
(8372,"Schmitt"),
(8373,"Schmitz"),
(8374,"Schmollinger"),
(8375,"Schnabel"),
(8376,"Schneider"),
(8377,"Schnell"),
(8378,"Schnerb"),
(8379,"Schnicker"),
(8380,"Schnurre"),
(8381,"Schockemohle"),
(8382,"Schoeeser"),
(8383,"Schoeman"),
(8384,"Schoencher"),
(8385,"Schoene"),
(8386,"Schoert"),
(8387,"Schoesser"),
(8388,"Schoettlekotte"),
(8389,"Schoffel"),
(8390,"Scholde"),
(8391,"Scholey"),
(8392,"Scholkopf"),
(8393,"Scholl"),
(8394,"Schollenberger"),
(8395,"Scholliers"),
(8396,"Scholten"),
(8397,"Scholters"),
(8398,"Scholze"),
(8399,"Schone"),
(8400,"Schonen"),
(8401,"Schonenberger"),
(8402,"Schonlebe"),
(8403,"Schoon"),
(8404,"Schoonmaker"),
(8405,"Schoonvliet"),
(8406,"Schopp"),
(8407,"Schöpp"),
(8408,"Schopper"),
(8409,"Schott"),
(8410,"Schottel"),
(8411,"Schouten"),
(8412,"Schramm"),
(8413,"Schrattenthaler"),
(8414,"Schreiner"),
(8415,"Schriter"),
(8416,"Schroder"),
(8417,"Schroff"),
(8418,"Schroter"),
(8419,"Schroyens"),
(8420,"Schuch"),
(8421,"Schuck"),
(8422,"Schuerbrock"),
(8423,"Schuerman"),
(8424,"Schuetzenuer"),
(8425,"Schuiling"),
(8426,"Schulberg"),
(8427,"Schuld"),
(8428,"Schulde"),
(8429,"Schulden"),
(8430,"Schuler"),
(8431,"Schulhauser"),
(8432,"Schuller"),
(8433,"Schulster"),
(8434,"Schult"),
(8435,"Schulte"),
(8436,"Schulten"),
(8437,"Schultz"),
(8438,"Schültz"),
(8439,"Schulze"),
(8440,"Schumann"),
(8441,"Schummer"),
(8442,"Schuncke"),
(8443,"Schuschnig"),
(8444,"Schusetka"),
(8445,"Schuster"),
(8446,"Schut"),
(8447,"Schutte"),
(8448,"Schuttler"),
(8449,"Schutzhauer"),
(8450,"Schuyler"),
(8451,"Schwab"),
(8452,"Schwacke"),
(8453,"Schwaiger"),
(8454,"Schwarz"),
(8455,"Schwarzacher"),
(8456,"Schwarzenberger"),
(8457,"Schweisser"),
(8458,"Schwetschenau"),
(8459,"Schyourt"),
(8460,"Sciama"),
(8461,"Scifo"),
(8462,"Scilacci"),
(8463,"Scimeca"),
(8464,"Sciorra"),
(8465,"Scolari"),
(8466,"Scolland"),
(8467,"Scorsese"),
(8468,"Scotti"),
(8469,"Scotto"),
(8470,"Scragenheim"),
(8471,"Scrots"),
(8472,"Scrovegni"),
(8473,"Scuderi"),
(8474,"Sebok"),
(8475,"Secci"),
(8476,"Secretario"),
(8477,"Seedorf"),
(8478,"Seelig"),
(8479,"Segala"),
(8480,"Segel"),
(8481,"Segers"),
(8482,"Seghers"),
(8483,"Séguier"),
(8484,"Segura"),
(8485,"Seguro"),
(8486,"Seibel"),
(8487,"Seiberling"),
(8488,"Seibold"),
(8489,"Seidel"),
(8490,"Seidelman"),
(8491,"Seidl"),
(8492,"Seidler"),
(8493,"Seifert"),
(8494,"Seigner"),
(8495,"Seigre"),
(8496,"Seiler"),
(8497,"Seillier"),
(8498,"Seipel"),
(8499,"Seitz"),
(8500,"Seizinger"),
(8501,"Sejko"),
(8502,"Seletto"),
(8503,"Selezeanu"),
(8504,"Selimi"),
(8505,"Sell"),
(8506,"Sellecca"),
(8507,"Selmani"),
(8508,"Selymes"),
(8509,"Semitecolo"),
(8510,"Sena"),
(8511,"Senarpont"),
(8512,"Sene"),
(8513,"Seneca"),
(8514,"Senglin"),
(8515,"Senlis"),
(8516,"Senner"),
(8517,"Sensenig"),
(8518,"Sensini"),
(8519,"Senteildis"),
(8520,"Senue"),
(8521,"Seppelt"),
(8522,"Sept-Meules"),
(8523,"Seran"),
(8524,"Serato"),
(8525,"Serban"),
(8526,"Serbanescu"),
(8527,"Sereny"),
(8528,"Serfontein"),
(8529,"Serkin"),
(8530,"Sermattei"),
(8531,"Serontein"),
(8532,"Serpa"),
(8533,"Serraino"),
(8534,"Serrão"),
(8535,"Serrault"),
(8536,"Serrou"),
(8537,"Sertori"),
(8538,"Serusclat"),
(8539,"Sérusier"),
(8540,"Serven"),
(8541,"Servergnini"),
(8542,"Sesa"),
(8543,"Seseri"),
(8544,"Sesma"),
(8545,"Settignano"),
(8546,"Settlemeyer"),
(8547,"Seubering"),
(8548,"Severand"),
(8549,"Seydoux"),
(8550,"Seyerling"),
(8551,"Seyouche"),
(8552,"Sfondrati"),
(8553,"Sforza"),
(8554,"Sgattoni"),
(8555,"Sgorion"),
(8556,"Shaefer"),
(8557,"Shala"),
(8558,"Shehu"),
(8559,"Sherk"),
(8560,"Shermer"),
(8561,"Shiebel"),
(8562,"Shima"),
(8563,"Shirk"),
(8564,"Shkelyim"),
(8565,"Shrantz"),
(8566,"Shrapnel"),
(8567,"Shreve"),
(8568,"Shulku"),
(8569,"Shundi"),
(8570,"Shurte"),
(8571,"Shurtze"),
(8572,"Siantos"),
(8573,"Sicco"),
(8574,"Sicho"),
(8575,"Sicilianos"),
(8576,"Sickedr"),
(8577,"Sico"),
(8578,"Sicurella"),
(8579,"Sidot"),
(8580,"Sidoti"),
(8581,"Sidotti"),
(8582,"Sieb"),
(8583,"Siebert"),
(8584,"Siebke"),
(8585,"Siebmacher"),
(8586,"Siebold"),
(8587,"Siebos"),
(8588,"Siedlmayer"),
(8589,"Siemerink"),
(8590,"Sievers"),
(8591,"Sievert"),
(8592,"Sighel"),
(8593,"Signoret"),
(8594,"Silde"),
(8595,"Silhouette"),
(8596,"Siliqi"),
(8597,"Silivasi"),
(8598,"Sima"),
(8599,"Simaku"),
(8600,"Simenon"),
(8601,"Simenton"),
(8602,"Simeonescu"),
(8603,"Simmendinger"),
(8604,"Simnel"),
(8605,"Simoes"),
(8606,"Simond"),
(8607,"Simoneau"),
(8608,"Simonet"),
(8609,"Simopoulos"),
(8610,"Simos"),
(8611,"Sina"),
(8612,"Sinatra"),
(8613,"Singer"),
(8614,"Sinner"),
(8615,"Sinnette"),
(8616,"Sinopoli"),
(8617,"Siperco"),
(8618,"Sipkens"),
(8619,"Sippel"),
(8620,"Sips"),
(8621,"Sirakov"),
(8622,"Sireyjol"),
(8623,"Siries"),
(8624,"Sirtis"),
(8625,"Sirtoni"),
(8626,"Sisto"),
(8627,"Sittig"),
(8628,"Sittler"),
(8629,"Sjoerte"),
(8630,"Sjsiengel"),
(8631,"Skandalis"),
(8632,"Skindstad"),
(8633,"Skiotis"),
(8634,"Skouloudis"),
(8635,"Skouphas"),
(8636,"Sleeuwaert"),
(8637,"Slegers"),
(8638,"Slesina"),
(8639,"Slima"),
(8640,"Sljivich"),
(8641,"Sloothaak"),
(8642,"Sloss"),
(8643,"Slot"),
(8644,"Slovensky"),
(8645,"Smajlaj"),
(8646,"Smedes"),
(8647,"Smeets"),
(8648,"Smekens"),
(8649,"Smelser"),
(8650,"Smerdel"),
(8651,"Smet"),
(8652,"Smidt"),
(8653,"Smidts"),
(8654,"Smit"),
(8655,"Smuts"),
(8656,"Sneden"),
(8657,"Snel"),
(8658,"Snoeck"),
(8659,"Snoek"),
(8660,"Snyder"),
(8661,"Snyman"),
(8662,"Soares"),
(8663,"Sobrinho"),
(8664,"Soergel"),
(8665,"Soete"),
(8666,"Soetens"),
(8667,"Sogliano"),
(8668,"Sohier"),
(8669,"Sohnker"),
(8670,"Soisson"),
(8671,"Sokoll"),
(8672,"Solagaistoa"),
(8673,"Solaguren"),
(8674,"Solari"),
(8675,"Solazzi"),
(8676,"Soldati"),
(8677,"Soleil"),
(8678,"Soleuze"),
(8679,"Sollers"),
(8680,"Sollomovici"),
(8681,"Solomos"),
(8682,"Soltesz"),
(8683,"Solti"),
(8684,"Solves"),
(8685,"Solymosi"),
(8686,"Some"),
(8687,"Somer"),
(8688,"Somm"),
(8689,"Sommer"),
(8690,"Somneri"),
(8691,"Sondheim"),
(8692,"Sonego"),
(8693,"Sonn"),
(8694,"Sonnefeld"),
(8695,"Sonnenberg"),
(8696,"Sonnes"),
(8697,"Sonnino"),
(8698,"Sonntag"),
(8699,"Soós"),
(8700,"Sooy"),
(8701,"Sopa"),
(8702,"Sophoulis"),
(8703,"Sophus"),
(8704,"Soranzo"),
(8705,"Sordelli"),
(8706,"Soreasu"),
(8707,"Sorel"),
(8708,"Soreni"),
(8709,"Sospiri"),
(8710,"Soula"),
(8711,"Soulary"),
(8712,"Soule"),
(8713,"Soulette"),
(8714,"Soulice"),
(8715,"Soulie"),
(8716,"Soulis"),
(8717,"Sourdeval"),
(8718,"Sousa"),
(8719,"Soutendijk"),
(8720,"Souvaltzis"),
(8721,"Soveral"),
(8722,"Spagnol"),
(8723,"Spagnuolo"),
(8724,"Spaneth"),
(8725,"Spano"),
(8726,"Spätling"),
(8727,"Specht"),
(8728,"Speckstadt"),
(8729,"Spee"),
(8730,"Speeck"),
(8731,"Speek"),
(8732,"Speer"),
(8733,"Speicher"),
(8734,"Speker"),
(8735,"Spengler"),
(8736,"Sperafico"),
(8737,"Speranza"),
(8738,"Sperl"),
(8739,"Sperner"),
(8740,"Speth"),
(8741,"Spielberg"),
(8742,"Spier"),
(8743,"Spijkers"),
(8744,"Spindler"),
(8745,"Spinelli"),
(8746,"Spinello"),
(8747,"Spirlea"),
(8748,"Spiteri"),
(8749,"Spitzaner"),
(8750,"Spitzer"),
(8751,"Spitzy"),
(8752,"Spoletiani"),
(8753,"Spon"),
(8754,"Spotelli"),
(8755,"Sprecher"),
(8756,"Springsteen"),
(8757,"Spuri"),
(8758,"Squillari"),
(8759,"Squillino"),
(8760,"Staats"),
(8761,"Staatsrat"),
(8762,"Stabler"),
(8763,"Stacye"),
(8764,"Stadelman"),
(8765,"Stadisch"),
(8766,"Stadler"),
(8767,"Stadlober"),
(8768,"Staelens"),
(8769,"Staes"),
(8770,"Staessens"),
(8771,"Stahl"),
(8772,"Stahlberg"),
(8773,"Stahlecker"),
(8774,"Staier"),
(8775,"Stallone"),
(8776,"Stals"),
(8777,"Stam"),
(8778,"Stamanakis"),
(8779,"Stambolieva"),
(8780,"Stamboliski"),
(8781,"Stamm"),
(8782,"Stammel"),
(8783,"Stanasila"),
(8784,"Stancioff"),
(8785,"Stanciu"),
(8786,"Stanescu"),
(8787,"Stanfelj"),
(8788,"Stanga"),
(8789,"Stangassinger"),
(8790,"Stangel"),
(8791,"Stankalla"),
(8792,"Stanoytchev"),
(8793,"Stapel"),
(8794,"Stark"),
(8795,"Stasi"),
(8796,"Staubel"),
(8797,"Stauber"),
(8798,"Stauffer"),
(8799,"Stauss"),
(8800,"Stavrakis"),
(8801,"Stavrianakis"),
(8802,"Stavrianos"),
(8803,"Stavrou"),
(8804,"Steck"),
(8805,"Steenbeck"),
(8806,"Stefanelli"),
(8807,"Stefaneschi"),
(8808,"Steffy"),
(8809,"Stefoniou"),
(8810,"Stegar"),
(8811,"Stegg"),
(8812,"Steggall"),
(8813,"Stehle"),
(8814,"Steibs"),
(8815,"Steigauf"),
(8816,"Stein"),
(8817,"Steinbauer"),
(8818,"Steinberg"),
(8819,"Steinem"),
(8820,"Steiner"),
(8821,"Steinhauser"),
(8822,"Steinhoffel"),
(8823,"Steinmets"),
(8824,"Steinschneider"),
(8825,"Stelea"),
(8826,"Stelymes"),
(8827,"Stenger"),
(8828,"Stenhammar"),
(8829,"Stenneke"),
(8830,"Stenz"),
(8831,"Stephan"),
(8832,"Stephanopoulos"),
(8833,"Stepperfellt"),
(8834,"Sterescu"),
(8835,"Stergar"),
(8836,"Sterling"),
(8837,"Sternfeld"),
(8838,"Sternhagen"),
(8839,"Stettin"),
(8840,"Steuer"),
(8841,"Steur"),
(8842,"Stevens"),
(8843,"Stevense"),
(8844,"Stich"),
(8845,"Stickl"),
(8846,"Stille"),
(8847,"Stimets"),
(8848,"Stinga"),
(8849,"Stinzi"),
(8850,"Stirnemann"),
(8851,"Stiteller"),
(8852,"Stober"),
(8853,"Stockli"),
(8854,"Stoeckl"),
(8855,"Stoffels"),
(8856,"Stoffler"),
(8857,"Stoger"),
(8858,"Stohl"),
(8859,"Stoichita"),
(8860,"Stoichkov"),
(8861,"Stoickkov"),
(8862,"Stoikos"),
(8863,"Stojanov"),
(8864,"Stoll"),
(8865,"Stolle"),
(8866,"Stolojan"),
(8867,"Stoltz"),
(8868,"Stolz"),
(8869,"Stompe"),
(8870,"Storback"),
(8871,"Storp"),
(8872,"Stortebeker"),
(8873,"Stot"),
(8874,"Stötzer"),
(8875,"Stourzh"),
(8876,"Stoutenburgh"),
(8877,"Stoyanov"),
(8878,"Stoyanova"),
(8879,"Straet"),
(8880,"Strakosha"),
(8881,"Strambi"),
(8882,"Strapoudopolos"),
(8883,"Strashilova"),
(8884,"Stratemaker"),
(8885,"Stratis"),
(8886,"Straub"),
(8887,"Strauss"),
(8888,"Straut"),
(8889,"Strazzer"),
(8890,"Street"),
(8891,"Strege"),
(8892,"Strick"),
(8893,"Strijdom"),
(8894,"Stritter"),
(8895,"Strivelyn"),
(8896,"Strobbens"),
(8897,"Strobl"),
(8898,"Stroebel"),
(8899,"Strolin"),
(8900,"Strolz"),
(8901,"Stroo"),
(8902,"Stropparo"),
(8903,"Strossmayer"),
(8904,"Stroubakos"),
(8905,"Strovegni"),
(8906,"Strub"),
(8907,"Strunz"),
(8908,"Struycken"),
(8909,"Stryckers"),
(8910,"Strydom"),
(8911,"Strylemans"),
(8912,"Stuckenschmidt"),
(8913,"Stucker"),
(8914,"Studer"),
(8915,"Stuer"),
(8916,"Stufa"),
(8917,"Stufi"),
(8918,"Stuhmiller"),
(8919,"Stuhrepenberg"),
(8920,"Stuiber"),
(8921,"Stukely"),
(8922,"Stumpf"),
(8923,"Stumpfer"),
(8924,"Sturmer"),
(8925,"Sturms"),
(8926,"Sturzo"),
(8927,"Stuwaert"),
(8928,"Stuyvesant"),
(8929,"Styger"),
(8930,"Stypers"),
(8931,"Suastegui"),
(8932,"Suchet"),
(8933,"Suetens"),
(8934,"Suffern"),
(8935,"Suguenot"),
(8936,"Sulejmani"),
(8937,"Sulis"),
(8938,"Sundhaussen"),
(8939,"Supola"),
(8940,"Surin"),
(8941,"Surroi"),
(8942,"Süto"),
(8943,"Suvaal"),
(8944,"Suy"),
(8945,"Suzman"),
(8946,"Svarcz"),
(8947,"Svetkova"),
(8948,"Svetozar"),
(8949,"Swaim"),
(8950,"Swan"),
(8951,"Swanepoel"),
(8952,"Swarr"),
(8953,"Swart"),
(8954,"Swartwout"),
(8955,"Swin"),
(8956,"Swits"),
(8957,"Switser"),
(8958,"Switzer"),
(8959,"Sybrandt"),
(8960,"Sykes"),
(8961,"Sykora"),
(8962,"Syla"),
(8963,"Sylaj"),
(8964,"Symons"),
(8965,"Syourt"),
(8966,"Syvret"),
(8967,"Syx"),
(8968,"Szabo"),
(8969,"Szalai"),
(8970,"Szalay"),
(8971,"Szatmary"),
(8972,"Szechenyi"),
(8973,"Szekely"),
(8974,"Szekeres"),
(8975,"Szelepcsényi"),
(8976,"Szelig"),
(8977,"Szeman"),
(8978,"Szemere"),
(8979,"Szigete"),
(8980,"Szokefagy"),
(8981,"Szucs"),
(8982,"Szuhay"),
(8983,"Szuhonkobecker"),
(8984,"Taafe"),
(8985,"Tabarant"),
(8986,"Tabory"),
(8987,"Tabraham"),
(8988,"Tacchinardi"),
(8989,"Tadini"),
(8990,"Tadiotto"),
(8991,"Taegert"),
(8992,"Taelman"),
(8993,"Tafaj"),
(8994,"Taffarel"),
(8995,"Taglialatela"),
(8996,"Tagwerker"),
(8997,"Tahiri"),
(8998,"Tahon"),
(8999,"Tailbot"),
(9000,"Taillard"),
(9001,"Taillebois"),
(9002,"Taillepied"),
(9003,"Taillez"),
(9004,"Taillon"),
(9005,"Talens"),
(9006,"Talenti"),
(9007,"Taliadoros"),
(9008,"Talvace"),
(9009,"Tammerk"),
(9010,"Tampke"),
(9011,"Tanlay"),
(9012,"Tannenbaum"),
(9013,"Tanse"),
(9014,"Tantum"),
(9015,"Tapanelli"),
(9016,"Tappan"),
(9017,"Tappen"),
(9018,"Tarantino"),
(9019,"Tardivel"),
(9020,"Tarducci"),
(9021,"Tare"),
(9022,"Taricco"),
(9023,"Tarkmann"),
(9024,"Tarnat"),
(9025,"Tarnaud"),
(9026,"Tarquini"),
(9027,"Tarrou"),
(9028,"Tartaglia"),
(9029,"Tartaxu"),
(9030,"Tarus"),
(9031,"Taschini"),
(9032,"Tasso"),
(9033,"Tatarescu"),
(9034,"Tatari"),
(9035,"Tathouris"),
(9036,"Taube"),
(9037,"Taubernberger"),
(9038,"Täubl"),
(9039,"Taudenrauch"),
(9040,"Tauler"),
(9041,"Taument"),
(9042,"Tauretto"),
(9043,"Tauscher"),
(9044,"Tauziat"),
(9045,"Tavernier"),
(9046,"Tavoularis"),
(9047,"Tebbel"),
(9048,"Tedaldo"),
(9049,"Tedeschi"),
(9050,"Teerlinc"),
(9051,"Teetaert"),
(9052,"Teeuw"),
(9053,"Teeuwe"),
(9054,"Tegliacci"),
(9055,"Teichmann"),
(9056,"Teischer"),
(9057,"Teixeira"),
(9058,"Telek"),
(9059,"Teleki"),
(9060,"Tellenbach"),
(9061,"Teller"),
(9062,"Telleria"),
(9063,"Tellier"),
(9064,"Temay"),
(9065,"Temesvari"),
(9066,"Temry"),
(9067,"Tenaillon"),
(9068,"Ten Boom"),
(9069,"Ten Brink"),
(9070,"Tenucci"),
(9071,"Ten Velde"),
(9072,"Teppe"),
(9073,"Terblanche"),
(9074,"Ter Bork"),
(9075,"Tere"),
(9076,"Terenther"),
(9077,"Ter Haar"),
(9078,"Terheun"),
(9079,"Terhune"),
(9080,"Ter Linden"),
(9081,"Terminiello"),
(9082,"Ternien"),
(9083,"Terpstra"),
(9084,"Terragni"),
(9085,"Terrier"),
(9086,"Terrot"),
(9087,"Tersteeg"),
(9088,"Terwilleger"),
(9089,"Terzani"),
(9090,"Terzin"),
(9091,"Tescari"),
(9092,"Teschendorff"),
(9093,"Tessedik"),
(9094,"Tessel"),
(9095,"Tessier"),
(9096,"Testavallia"),
(9097,"Testud"),
(9098,"Tettelbach"),
(9099,"Tettelback"),
(9100,"Tetzel"),
(9101,"Teubert"),
(9102,"Teubner"),
(9103,"Teunis"),
(9104,"Teuniszen"),
(9105,"Teza"),
(9106,"Thacher"),
(9107,"Thaci"),
(9108,"Thaler"),
(9109,"Thaner"),
(9110,"Thanou"),
(9111,"Thaon"),
(9112,"Thaqi"),
(9113,"Theile"),
(9114,"Theiner"),
(9115,"Theis"),
(9116,"Theloke"),
(9117,"Thenardier"),
(9118,"Theodopoulos"),
(9119,"Theodorakis"),
(9120,"Theophanous"),
(9121,"Theothanou"),
(9122,"Theotokis"),
(9123,"Thereson"),
(9124,"Theriot"),
(9125,"Theron"),
(9126,"Theroulde"),
(9127,"Theroux"),
(9128,"Theunis"),
(9129,"Theusen"),
(9130,"Thevenet"),
(9131,"Theysson"),
(9132,"Thibaudet"),
(9133,"Thibault"),
(9134,"Thibaut"),
(9135,"Thibedeaux"),
(9136,"Thibourst"),
(9137,"Thiboust"),
(9138,"Thiebaud"),
(9139,"Thiel"),
(9140,"Thielens"),
(9141,"Thielman"),
(9142,"Thiers"),
(9143,"Thiessen"),
(9144,"Thijs"),
(9145,"Thika"),
(9146,"Thillot"),
(9147,"Thiry"),
(9148,"Thode"),
(9149,"Thoen"),
(9150,"Thoma"),
(9151,"Thomas"),
(9152,"Thomasse"),
(9153,"Thomassin"),
(9154,"Thoms"),
(9155,"Thon"),
(9156,"Thonis"),
(9157,"Thonon"),
(9158,"Thorel"),
(9159,"Thorner"),
(9160,"Thost"),
(9161,"Thuel"),
(9162,"Thul"),
(9163,"Thulliez"),
(9164,"Thuram"),
(9165,"Thurneysen"),
(9166,"Thurzó"),
(9167,"Thyssen"),
(9168,"Tibaldi"),
(9169,"Tibbets"),
(9170,"Tibon"),
(9171,"Tibout"),
(9172,"Tice"),
(9173,"Tichelman"),
(9174,"Tiedtke"),
(9175,"Tiel"),
(9176,"Tiele"),
(9177,"Tieleman"),
(9178,"Tiemessen"),
(9179,"Tiepolo"),
(9180,"Tietmeyer"),
(9181,"Tietsort"),
(9182,"Tihon"),
(9183,"Tilba"),
